sample_name,sample_id,Ca2+,K+,Mg2+,Na+,NH4+ -N
R1F,1/4/16,10.008,75.770,6.669,3.344,9.065
R2,1/4/16,10.166,121.312,6.803,6.070,10.380
R2F,1/4/16,10.130,121.560,6.878,5.592,14.424
R1,1/5/16,11.713,77.653,6.864,6.369,6.554
R1F,1/5/16,10.129,77.311,7.015,6.857,9.395
R2,1/5/16,10.077,121.841,6.863,6.865,10.513
R2F,1/5/16,10.157,121.260,6.909,6.945,14.659
R1,1/6/16,9.984,76.453,6.733,6.739,5.873
R1F,1/6/16,10.186,77.436,6.756,6.909,9.272
R2,1/6/16,10.161,121.967,6.758,6.894,10.329
R2F,1/6/16,9.994,121.978,6.803,6.810,14.528
R1,1/7/16,10.135,77.538,6.665,6.796,5.872
R1F,1/7/16,10.030,79.169,6.776,6.915,9.192
R2,1/7/16,7.700,122.327,6.745,6.905,10.475
R2F,1/7/16,6.640,122.328,6.686,6.792,14.619
